file,corruption,mode,count,valid_caption_rate,invalid_output_rate,caption_class_hit,caption_topk_class_hit,avg_caption_length,distinct_caption_count,repetition_rate,real_minus_vision,real_minus_shuffled,real_minus_random,route,variant
Route5_Qwen2VL_full_adapter/eval/clean_vision_only.jsonl,clean,vision_only,1997,0.9949924887330996,0.005007511266900355,0.556334501752629,0.6014021031547321,8.57135703555333,341,0.23285322033444217,0.009514271407110586,0.013019529293940901,0.0325488232348522,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/clean_real_eeg.jsonl,clean,real_eeg,1997,0.9939909864797196,0.006009013520280382,0.5658487731597396,0.6039058587881823,8.419128693039559,985,0.23218197815093158,0.009514271407110586,0.013019529293940901,0.0325488232348522,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/clean_shuffled_eeg.jsonl,clean,shuffled_eeg,1997,0.9919879819729595,0.008012018027040546,0.5528292438657987,0.6224336504757135,8.408112168252378,1351,0.23256779941807484,0.009514271407110586,0.013019529293940901,0.0325488232348522,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/clean_random_eeg.jsonl,clean,random_eeg,1997,0.9929894842263395,0.0070105157736605195,0.5332999499248874,0.5883825738607912,8.690035052578867,1102,0.23689107170579382,0.009514271407110586,0.013019529293940901,0.0325488232348522,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/clean_eeg_only.jsonl,clean,eeg_only,1997,0.8202303455182774,0.17976965448172255,0.1442163244867301,0.4266399599399099,9.515272909364047,1278,0.21834609223192097,0.009514271407110586,0.013019529293940901,0.0325488232348522,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/lowres16_vision_only.jsonl,lowres16,vision_only,1997,0.8958437656484727,0.10415623435152732,0.11767651477215824,0.38507761642463695,8.448673009514271,258,0.248676137471831,0.08062093139709564,0.11417125688532799,0.1041562343515273,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/lowres16_real_eeg.jsonl,lowres16,real_eeg,1997,0.8097145718577867,0.19028542814221328,0.19829744616925388,0.385578367551327,7.982974461692539,1163,0.22679909530184944,0.08062093139709564,0.11417125688532799,0.1041562343515273,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/lowres16_shuffled_eeg.jsonl,lowres16,shuffled_eeg,1997,0.799699549323986,0.20030045067601399,0.08412618928392589,0.36955433149724587,8.102653980971457,1287,0.22686175867197397,0.08062093139709564,0.11417125688532799,0.1041562343515273,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/lowres16_random_eeg.jsonl,lowres16,random_eeg,1997,0.9489233850776164,0.05107661492238358,0.09414121181772658,0.32398597896845266,8.675012518778168,912,0.2585515413757777,0.08062093139709564,0.11417125688532799,0.1041562343515273,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/lowres16_eeg_only.jsonl,lowres16,eeg_only,1997,0.8708062093139709,0.1291937906860291,0.16725087631447172,0.542814221331998,9.813720580871307,1222,0.2020259326719016,0.08062093139709564,0.11417125688532799,0.1041562343515273,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/mixed_vision_only.jsonl,mixed,vision_only,1997,0.9674511767651477,0.03254882323485231,0.06009013520280421,0.2188282423635453,8.160741111667502,125,0.27106541569485987,0.12669003505257886,0.13970956434651977,0.1472208312468703,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/mixed_real_eeg.jsonl,mixed,real_eeg,1997,0.8903355032548823,0.10966449674511769,0.18678017025538307,0.5663495242864296,7.936905358037055,880,0.24567287300136573,0.12669003505257886,0.13970956434651977,0.1472208312468703,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/mixed_shuffled_eeg.jsonl,mixed,shuffled_eeg,1997,0.9043565348022033,0.09564346519779665,0.04707060590886329,0.5758637956935403,7.8537806710065095,913,0.2468971036196875,0.12669003505257886,0.13970956434651977,0.1472208312468703,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/mixed_random_eeg.jsonl,mixed,random_eeg,1997,0.9474211316975463,0.05257886830245373,0.039559339008512766,0.514271407110666,8.104656985478217,692,0.25457085617325975,0.12669003505257886,0.13970956434651977,0.1472208312468703,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/mixed_eeg_only.jsonl,mixed,eeg_only,1997,0.8662994491737607,0.13370055082623933,0.16775162744116173,0.5463194792188283,9.955433149724588,1087,0.2332113930135963,0.12669003505257886,0.13970956434651977,0.1472208312468703,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/occlusion50_vision_only.jsonl,occlusion50,vision_only,1997,0.9849774661992989,0.015022533800701066,0.3810716074111167,0.4902353530295443,8.049073610415624,322,0.2396190161588259,0.025037556334501776,0.06409614421632454,0.09414121181772661,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/occlusion50_real_eeg.jsonl,occlusion50,real_eeg,1997,0.970956434651978,0.029043565348021994,0.40610916374561845,0.5458187280921382,8.114171256885328,1180,0.23007726291401803,0.025037556334501776,0.06409614421632454,0.09414121181772661,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/occlusion50_shuffled_eeg.jsonl,occlusion50,shuffled_eeg,1997,0.9759639459188784,0.02403605408112164,0.3420130195292939,0.5232849273910867,8.208813219829745,1476,0.2291332005778676,0.025037556334501776,0.06409614421632454,0.09414121181772661,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/occlusion50_random_eeg.jsonl,occlusion50,random_eeg,1997,0.9729594391587381,0.02704056084126194,0.31196795192789184,0.4631947921882824,8.089634451677517,1077,0.23202253013219465,0.025037556334501776,0.06409614421632454,0.09414121181772661,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/occlusion50_eeg_only.jsonl,occlusion50,eeg_only,1997,0.8497746619929895,0.15022533800701054,0.12518778167250877,0.4301452178267401,9.201802704056083,1221,0.1981955200533067,0.025037556334501776,0.06409614421632454,0.09414121181772661,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_blur_vision_only.jsonl,strong_blur,vision_only,1997,0.9849774661992989,0.015022533800701066,0.3925888833249875,0.6164246369554331,9.058587881822733,330,0.22983548193863668,0.05508262393590385,0.04406609914872306,0.06359539308963447,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_blur_real_eeg.jsonl,strong_blur,real_eeg,1997,0.9519278918377566,0.04807210816224339,0.44767150726089133,0.5903855783675513,9.526790185277918,1130,0.2190966172313193,0.05508262393590385,0.04406609914872306,0.06359539308963447,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_blur_shuffled_eeg.jsonl,strong_blur,shuffled_eeg,1997,0.9419128693039559,0.0580871306960441,0.4036054081121683,0.6484727090635954,9.69253880821232,1445,0.22150396201472816,0.05508262393590385,0.04406609914872306,0.06359539308963447,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_blur_random_eeg.jsonl,strong_blur,random_eeg,1997,0.9584376564847271,0.04156234351527288,0.38407611417125687,0.5963945918878317,8.742113169754631,1076,0.2218527174711451,0.05508262393590385,0.04406609914872306,0.06359539308963447,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_blur_eeg_only.jsonl,strong_blur,eeg_only,1997,0.7651477215823735,0.23485227841762646,0.1642463695543315,0.5122684026039058,10.14722083124687,1285,0.21883693422251257,0.05508262393590385,0.04406609914872306,0.06359539308963447,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_noise_vision_only.jsonl,strong_noise,vision_only,1997,0.9399098647971958,0.06009013520280415,0.24386579869804706,0.4231347020530796,7.452679018527792,1032,0.23584151340786294,0.050075112669003524,0.05508262393590385,0.03004506760140213,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_noise_real_eeg.jsonl,strong_noise,real_eeg,1997,0.9113670505758638,0.08863294942413624,0.2939409113670506,0.4396594892338508,7.401101652478718,1270,0.22647617780316825,0.050075112669003524,0.05508262393590385,0.03004506760140213,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_noise_shuffled_eeg.jsonl,strong_noise,shuffled_eeg,1997,0.8838257386079119,0.11617426139208809,0.23885828743114673,0.4556835252879319,7.340510766149224,1374,0.22053147292255956,0.050075112669003524,0.05508262393590385,0.03004506760140213,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_noise_random_eeg.jsonl,strong_noise,random_eeg,1997,0.900350525788683,0.09964947421131698,0.26389584376564845,0.586379569354031,7.917376064096144,1438,0.22773094595828697,0.050075112669003524,0.05508262393590385,0.03004506760140213,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_adapter/eval/strong_noise_eeg_only.jsonl,strong_noise,eeg_only,1997,0.7946920380570857,0.20530796194291434,0.17325988983475213,0.514772158237356,10.464697045568352,1388,0.21669406235004632,0.050075112669003524,0.05508262393590385,0.03004506760140213,route5_qwenvl_adapter,Route5_Qwen2VL_full_adapter
Route5_Qwen2VL_full_lora_r8/eval/clean_vision_only.jsonl,clean,vision_only,1997,0.9829744616925388,0.01702553830746123,0.5488232348522785,0.8167250876314471,9.790686029043565,333,0.23514810594179647,0.026539809714571816,0.0225338007010516,-0.028042063094641967,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/clean_real_eeg.jsonl,clean,real_eeg,1997,0.9619429143715573,0.03805708562844268,0.5753630445668503,0.8072108162243365,9.812218327491237,1087,0.22950695329263185,0.026539809714571816,0.0225338007010516,-0.028042063094641967,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/clean_shuffled_eeg.jsonl,clean,shuffled_eeg,1997,0.9669504256384577,0.03304957436154232,0.5528292438657987,0.8152228342513771,9.826239359038558,1330,0.23320954625411308,0.026539809714571816,0.0225338007010516,-0.028042063094641967,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/clean_random_eeg.jsonl,clean,random_eeg,1997,0.9694541812719079,0.030545818728092144,0.6034051076614922,0.8342513770655984,10.01101652478718,1004,0.22799529102733912,0.026539809714571816,0.0225338007010516,-0.028042063094641967,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/clean_eeg_only.jsonl,clean,eeg_only,1997,0.9544316474712068,0.04556835252879321,0.22884326489734602,0.7090635953930896,11.422133199799699,889,0.21211917220930737,0.026539809714571816,0.0225338007010516,-0.028042063094641967,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/lowres16_vision_only.jsonl,lowres16,vision_only,1997,0.7941912869303956,0.20580871306960435,0.19629444166249374,0.5728592889334001,9.004006009013521,388,0.16711137579940785,0.11617426139208811,0.13670505758637955,0.14621932899349022,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/lowres16_real_eeg.jsonl,lowres16,real_eeg,1997,0.8452679018527791,0.1547320981472209,0.31246870305458185,0.6214321482223335,9.381572358537806,1471,0.17744892535828938,0.11617426139208811,0.13670505758637955,0.14621932899349022,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/lowres16_shuffled_eeg.jsonl,lowres16,shuffled_eeg,1997,0.8502754131196795,0.14972458688032053,0.1757636454682023,0.613920881321983,9.378067100650977,1618,0.17753250894212336,0.11617426139208811,0.13670505758637955,0.14621932899349022,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/lowres16_random_eeg.jsonl,lowres16,random_eeg,1997,0.8592889334001002,0.14071106659989985,0.16624937406109164,0.5918878317476214,10.55232849273911,1436,0.1839658074635541,0.11617426139208811,0.13670505758637955,0.14621932899349022,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/lowres16_eeg_only.jsonl,lowres16,eeg_only,1997,0.8587881822734101,0.14121181772658986,0.21031547320981472,0.6129193790686029,11.098147220831247,1006,0.2100690760305182,0.11617426139208811,0.13670505758637955,0.14621932899349022,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/mixed_vision_only.jsonl,mixed,vision_only,1997,0.9098647971957937,0.09013520280420628,0.05608412618928393,0.5668502754131197,10.189283925888834,311,0.1967484123843663,0.19128693039559339,0.18477716574862293,0.19379068602904356,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/mixed_real_eeg.jsonl,mixed,real_eeg,1997,0.9489233850776164,0.05107661492238358,0.24737105658487732,0.6870305458187281,11.050575863795693,1247,0.20528852024846017,0.19128693039559339,0.18477716574862293,0.19379068602904356,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/mixed_shuffled_eeg.jsonl,mixed,shuffled_eeg,1997,0.9474211316975463,0.05257886830245373,0.06259389083625438,0.6775162744116174,10.963945918878318,1329,0.20225744043971386,0.19128693039559339,0.18477716574862293,0.19379068602904356,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/mixed_random_eeg.jsonl,mixed,random_eeg,1997,0.9639459188783175,0.03605408112168251,0.05358037055583375,0.6129193790686029,12.591387080620931,909,0.21314956256117998,0.19128693039559339,0.18477716574862293,0.19379068602904356,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/mixed_eeg_only.jsonl,mixed,eeg_only,1997,0.9213820731096645,0.07861792689033553,0.23034551827741612,0.6840260390585878,11.678017025538308,896,0.23345115353127371,0.19128693039559339,0.18477716574862293,0.19379068602904356,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/occlusion50_vision_only.jsonl,occlusion50,vision_only,1997,0.9849774661992989,0.015022533800701066,0.38657986980470704,0.8402603905858789,9.694041061592388,306,0.23507326285243163,0.04556835252879321,0.03905858788182276,-0.062093139709564316,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/occlusion50_real_eeg.jsonl,occlusion50,real_eeg,1997,0.9624436654982473,0.037556334501752664,0.43214822233350025,0.8217325988983475,10.059589384076114,1065,0.22990210701778052,0.04556835252879321,0.03905858788182276,-0.062093139709564316,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/occlusion50_shuffled_eeg.jsonl,occlusion50,shuffled_eeg,1997,0.9609414121181773,0.039058587881822704,0.3930896344516775,0.8242363545317977,10.084126189283927,1309,0.23257850756598877,0.04556835252879321,0.03905858788182276,-0.062093139709564316,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/occlusion50_random_eeg.jsonl,occlusion50,random_eeg,1997,0.9594391587381071,0.040560841261892855,0.49424136204306457,0.8753129694541812,10.220831246870306,1033,0.23096144105157623,0.04556835252879321,0.03905858788182276,-0.062093139709564316,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/occlusion50_eeg_only.jsonl,occlusion50,eeg_only,1997,0.9439158738107161,0.056084126189283934,0.24787180771156736,0.7696544817225839,11.343515272909364,993,0.2194043007012461,0.04556835252879321,0.03905858788182276,-0.062093139709564316,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_blur_vision_only.jsonl,strong_blur,vision_only,1997,0.8257386079118678,0.17426139208813218,0.4441662493740611,0.7701552328492739,9.181772658988482,382,0.2046255572169443,0.015022533800701066,0.06710065097646467,0.04656985478217324,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_blur_real_eeg.jsonl,strong_blur,real_eeg,1997,0.8527791687531296,0.14722083124687035,0.45918878317476214,0.785678517776665,9.160240360540811,1331,0.19617534026647698,0.015022533800701066,0.06710065097646467,0.04656985478217324,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_blur_shuffled_eeg.jsonl,strong_blur,shuffled_eeg,1997,0.8813219829744617,0.11867801702553826,0.39208813219829747,0.7821732598898348,9.108662994491738,1595,0.20127322185409316,0.015022533800701066,0.06710065097646467,0.04656985478217324,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_blur_random_eeg.jsonl,strong_blur,random_eeg,1997,0.8407611417125689,0.15923885828743112,0.4126189283925889,0.7320981472208312,9.663995993990987,1388,0.20120122185720582,0.015022533800701066,0.06710065097646467,0.04656985478217324,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_blur_eeg_only.jsonl,strong_blur,eeg_only,1997,0.8067100650976464,0.19328993490235358,0.2073109664496745,0.5878818227341012,10.365548322483725,1036,0.19758461507334818,0.015022533800701066,0.06710065097646467,0.04656985478217324,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_noise_vision_only.jsonl,strong_noise,vision_only,1997,0.927891837756635,0.07210816224336503,0.3745618427641462,0.842764146219329,9.046569854782174,1593,0.18311017419680414,0.08713069604406609,0.08813219829744617,0.06760140210315474,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_noise_real_eeg.jsonl,strong_noise,real_eeg,1997,0.9419128693039559,0.0580871306960441,0.4616925388082123,0.8743114672008012,8.967451176765147,1476,0.19297113057754017,0.08713069604406609,0.08813219829744617,0.06760140210315474,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_noise_shuffled_eeg.jsonl,strong_noise,shuffled_eeg,1997,0.9349023535302955,0.0650976464697045,0.37356034051076614,0.8527791687531296,9.098147220831247,1707,0.1892015873738458,0.08713069604406609,0.08813219829744617,0.06760140210315474,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_noise_random_eeg.jsonl,strong_noise,random_eeg,1997,0.9268903355032548,0.07310966449674516,0.3940911367050576,0.8602904356534802,9.631947921882825,1610,0.19468761639517776,0.08713069604406609,0.08813219829744617,0.06760140210315474,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
Route5_Qwen2VL_full_lora_r8/eval/strong_noise_eeg_only.jsonl,strong_noise,eeg_only,1997,0.9384076114171257,0.0615923885828743,0.2694041061592389,0.8232348522784176,10.750625938908362,1118,0.19693076355570094,0.08713069604406609,0.08813219829744617,0.06760140210315474,route5_qwenvl_adapter,Route5_Qwen2VL_full_lora_r8
