file,corruption,mode,count,valid_caption_rate,invalid_output_rate,caption_class_hit,caption_topk_class_hit,avg_caption_length,distinct_caption_count,repetition_rate,real_minus_vision,real_minus_shuffled,real_minus_random,route,variant
Route5_Qwen2VL_lora_r8_T1_class_only/eval/strong_noise_eeg_only.jsonl,strong_noise,eeg_only,1997,0.8868302453680521,0.1131697546319479,0.17075613420130195,0.599899849774662,11.461692538808212,894,0.21354947005923472,0.08512769153730598,0.0826239359038558,0.050575863795693565,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T1_class_only
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/clean_vision_only.jsonl,clean,vision_only,1997,0.9944917376064096,0.0055082623935903685,0.5217826740110165,0.9559339008512769,8.352528793189785,212,0.22093464455757894,0.036554832248372526,0.019028542814221283,-0.011517275913870861,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/clean_real_eeg.jsonl,clean,real_eeg,1997,0.9889834752128193,0.011016524787180737,0.558337506259389,0.9674511767651477,8.366049073610416,492,0.2159263662393357,0.036554832248372526,0.019028542814221283,-0.011517275913870861,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/clean_shuffled_eeg.jsonl,clean,shuffled_eeg,1997,0.9909864797195793,0.009013520280420684,0.5393089634451678,0.970956434651978,8.451677516274412,627,0.21631926327720016,0.036554832248372526,0.019028542814221283,-0.011517275913870861,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/clean_random_eeg.jsonl,clean,random_eeg,1997,0.9949924887330996,0.005007511266900355,0.5698547821732599,0.9559339008512769,8.780671006509765,441,0.21759730282514458,0.036554832248372526,0.019028542814221283,-0.011517275913870861,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/clean_eeg_only.jsonl,clean,eeg_only,1997,0.8127190786179269,0.18728092138207308,0.21181772658988482,0.7421131697546319,9.28743114672008,860,0.20387576730841628,0.036554832248372526,0.019028542814221283,-0.011517275913870861,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/lowres16_vision_only.jsonl,lowres16,vision_only,1997,0.9929894842263395,0.0070105157736605195,0.1742613920881322,0.9889834752128193,7.115673510265398,127,0.2624437044066488,0.11367050575863794,0.1271907861792689,0.09113670505758636,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/lowres16_real_eeg.jsonl,lowres16,real_eeg,1997,0.9809714571857787,0.019028542814221283,0.28793189784677015,0.9939909864797196,7.474211316975463,423,0.2612563019798873,0.11367050575863794,0.1271907861792689,0.09113670505758636,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/lowres16_shuffled_eeg.jsonl,lowres16,shuffled_eeg,1997,0.9804707060590886,0.019529293940911407,0.16074111166750124,0.9914872308462694,7.522283425137706,508,0.26049140866366705,0.11367050575863794,0.1271907861792689,0.09113670505758636,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/lowres16_random_eeg.jsonl,lowres16,random_eeg,1997,0.9979969954932398,0.0020030045067601643,0.19679519278918378,0.9749624436654982,8.073610415623435,443,0.26076076735816345,0.11367050575863794,0.1271907861792689,0.09113670505758636,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/lowres16_eeg_only.jsonl,lowres16,eeg_only,1997,0.801201802704056,0.19879819729594395,0.17225838758137205,0.6895343014521783,8.649974962443666,756,0.18996112383693756,0.11367050575863794,0.1271907861792689,0.09113670505758636,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/mixed_vision_only.jsonl,mixed,vision_only,1997,1.0,0.0,0.08212318477716575,0.8823234852278418,8.564346519779669,118,0.24023616037887444,0.16925388082123188,0.17325988983475216,0.1582373560340511,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/mixed_real_eeg.jsonl,mixed,real_eeg,1997,0.9964947421131698,0.0035052578868302042,0.2513770655983976,0.9834752128192289,9.369053580370556,607,0.24188841259447166,0.16925388082123188,0.17325988983475216,0.1582373560340511,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/mixed_shuffled_eeg.jsonl,mixed,shuffled_eeg,1997,0.9964947421131698,0.0035052578868302042,0.07811717576364546,0.9844767150726089,9.419128693039559,661,0.24011078222395196,0.16925388082123188,0.17325988983475216,0.1582373560340511,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/mixed_random_eeg.jsonl,mixed,random_eeg,1997,0.99899849774662,0.0010015022533800266,0.09313970956434652,0.970956434651978,10.363545317976966,538,0.23516639289047903,0.16925388082123188,0.17325988983475216,0.1582373560340511,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/mixed_eeg_only.jsonl,mixed,eeg_only,1997,0.8417626439659489,0.1582373560340511,0.20330495743615423,0.7366049073610416,9.774161241862794,924,0.1957701134341094,0.16925388082123188,0.17325988983475216,0.1582373560340511,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/occlusion50_vision_only.jsonl,occlusion50,vision_only,1997,0.985478217325989,0.014521782674011052,0.37105658487731596,0.9939909864797196,8.494742113169755,201,0.21230026719510944,0.02653980971457187,-0.02553830746119179,-0.11667501251877815,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/occlusion50_real_eeg.jsonl,occlusion50,real_eeg,1997,0.9554331497245869,0.04456685027541307,0.39759639459188784,0.9974962443665498,8.42513770655984,604,0.20322961270632778,0.02653980971457187,-0.02553830746119179,-0.11667501251877815,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/occlusion50_shuffled_eeg.jsonl,occlusion50,shuffled_eeg,1997,0.9799699549323986,0.02003004506760142,0.4231347020530796,0.99899849774662,8.631447170756134,784,0.20500228642441962,0.02653980971457187,-0.02553830746119179,-0.11667501251877815,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/occlusion50_random_eeg.jsonl,occlusion50,random_eeg,1997,0.9904857285928893,0.009514271407110697,0.514271407110666,0.9879819729594391,8.764146219328994,563,0.20966559451787295,0.02653980971457187,-0.02553830746119179,-0.11667501251877815,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/occlusion50_eeg_only.jsonl,occlusion50,eeg_only,1997,0.8632949424136205,0.13670505758637952,0.2443665498247371,0.8497746619929895,9.751627441161743,873,0.1794857370971542,0.02653980971457187,-0.02553830746119179,-0.11667501251877815,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_blur_vision_only.jsonl,strong_blur,vision_only,1997,0.9974962443665498,0.0025037556334501776,0.3254882323485228,0.9789684526790186,8.124687030545818,183,0.25679127665857754,0.027040560841261885,0.03605408112168257,-0.0776164246369554,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_blur_real_eeg.jsonl,strong_blur,real_eeg,1997,0.9794692038057086,0.020530796194291434,0.3525287931897847,0.9824737105658488,8.128192288432649,479,0.2478889565895074,0.027040560841261885,0.03605408112168257,-0.0776164246369554,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_blur_shuffled_eeg.jsonl,strong_blur,shuffled_eeg,1997,0.9859789684526791,0.014021031547320928,0.3164747120681021,0.9829744616925388,8.160240360540811,612,0.24673716229800355,0.027040560841261885,0.03605408112168257,-0.0776164246369554,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_blur_random_eeg.jsonl,strong_blur,random_eeg,1997,0.9949924887330996,0.005007511266900355,0.4301452178267401,0.9649474211316975,8.410115172759138,517,0.25110728863858556,0.027040560841261885,0.03605408112168257,-0.0776164246369554,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_blur_eeg_only.jsonl,strong_blur,eeg_only,1997,0.8347521281922884,0.1652478718077116,0.19178768152228343,0.7085628442663996,9.457185778668002,881,0.2155136578772032,0.027040560841261885,0.03605408112168257,-0.0776164246369554,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_noise_vision_only.jsonl,strong_noise,vision_only,1997,0.9984977466199298,0.001502253380070151,0.2704056084126189,0.9669504256384577,8.732098147220832,763,0.19957411836480438,0.027541311967951954,0.009514271407110642,-0.0485728592889334,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_noise_real_eeg.jsonl,strong_noise,real_eeg,1997,0.9974962443665498,0.0025037556334501776,0.29794692038057086,0.9789684526790186,8.790185277916875,841,0.20884255537485383,0.027541311967951954,0.009514271407110642,-0.0485728592889334,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_noise_shuffled_eeg.jsonl,strong_noise,shuffled_eeg,1997,0.9954932398597897,0.004506760140210342,0.2884326489734602,0.9819729594391587,8.815723585378066,950,0.20216598624210042,0.027541311967951954,0.009514271407110642,-0.0485728592889334,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_noise_random_eeg.jsonl,strong_noise,random_eeg,1997,0.9924887330996495,0.007511266900350533,0.34651977966950426,0.9834752128192289,8.881321982974463,784,0.21148380774069309,0.027541311967951954,0.009514271407110642,-0.0485728592889334,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route5_Qwen2VL_lora_r8_T3_class_plus_blip/eval/strong_noise_eeg_only.jsonl,strong_noise,eeg_only,1997,0.8688032048072108,0.13119679519278915,0.2013019529293941,0.7055583375062594,9.99849774661993,831,0.19264002008118178,0.027541311967951954,0.009514271407110642,-0.0485728592889334,route5_qwenvl_adapter,Route5_Qwen2VL_lora_r8_T3_class_plus_blip
Route1_QwenLoRA_r8_full_clean_target/eval/clean_vision_only.jsonl,clean,vision_only,1997,0.6770155232849274,0.3229844767150726,0.13169754631947922,0.13169754631947922,5.248372558838257,50,0.23662701844975254,-0.01602403605408112,0.0065097646469704645,0.022533800701051585,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/clean_real_eeg.jsonl,clean,real_eeg,1997,0.642964446670005,0.35703555332999504,0.1156735102653981,0.11617426139208813,5.28192288432649,68,0.2609326688445367,-0.01602403605408112,0.0065097646469704645,0.022533800701051585,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/clean_shuffled_eeg.jsonl,clean,shuffled_eeg,1997,0.6825237856785178,0.3174762143214822,0.10916374561842764,0.11767651477215824,5.160741111667501,85,0.2409781199716102,-0.01602403605408112,0.0065097646469704645,0.022533800701051585,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/clean_random_eeg.jsonl,clean,random_eeg,1997,0.7015523284927391,0.2984476715072609,0.09313970956434652,0.09464196294441662,4.894341512268403,57,0.24674413246020657,-0.01602403605408112,0.0065097646469704645,0.022533800701051585,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/clean_eeg_only.jsonl,clean,eeg_only,1997,0.41211817726589883,0.5878818227341012,0.057085628442663995,0.19228843264897347,5.600400600901352,193,0.23574804014213127,-0.01602403605408112,0.0065097646469704645,0.022533800701051585,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/lowres16_vision_only.jsonl,lowres16,vision_only,1997,0.8918377566349525,0.10816224336504754,0.04656985478217326,0.11417125688532799,3.468703054581873,35,0.0804492452965162,-0.0020030045067601365,0.027040560841261895,0.003505257886830246,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/lowres16_real_eeg.jsonl,lowres16,real_eeg,1997,0.6835252879318978,0.3164747120681022,0.04456685027541312,0.0871306960440661,3.130696044066099,42,0.06158761952452488,-0.0020030045067601365,0.027040560841261895,0.003505257886830246,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/lowres16_shuffled_eeg.jsonl,lowres16,shuffled_eeg,1997,0.6725087631447171,0.3274912368552829,0.017526289434151226,0.08612919379068602,3.0806209313970956,39,0.05528451407269634,-0.0020030045067601365,0.027040560841261895,0.003505257886830246,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/lowres16_random_eeg.jsonl,lowres16,random_eeg,1997,0.6885327991987982,0.3114672008012018,0.041061592388582875,0.11066599899849774,3.4411617426139207,38,0.11083331346225687,-0.0020030045067601365,0.027040560841261895,0.003505257886830246,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/lowres16_eeg_only.jsonl,lowres16,eeg_only,1997,0.5242864296444667,0.4757135703555333,0.13520280420630945,0.5192789183775663,7.3525287931897845,643,0.3274937256033901,-0.0020030045067601365,0.027040560841261895,0.003505257886830246,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/mixed_vision_only.jsonl,mixed,vision_only,1997,0.3675513269904857,0.6324486730095142,0.01602403605408112,0.19078617926890334,7.087631447170756,36,0.5136737573893307,0.03655483224837256,0.04656985478217326,0.04757135703555333,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/mixed_real_eeg.jsonl,mixed,real_eeg,1997,0.3400100150225338,0.6599899849774662,0.05257886830245368,0.11266900350525788,7.162243365047571,80,0.5023377293156962,0.03655483224837256,0.04656985478217326,0.04757135703555333,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/mixed_shuffled_eeg.jsonl,mixed,shuffled_eeg,1997,0.34651977966950426,0.6534802203304957,0.006009013520280421,0.11016524787180772,7.086129193790686,80,0.501584375119678,0.03655483224837256,0.04656985478217326,0.04757135703555333,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/mixed_random_eeg.jsonl,mixed,random_eeg,1997,0.3184777165748623,0.6815222834251378,0.005007511266900351,0.19028542814221333,6.867801702553831,54,0.6215463346534954,0.03655483224837256,0.04656985478217326,0.04757135703555333,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/mixed_eeg_only.jsonl,mixed,eeg_only,1997,0.3329994992488733,0.6670005007511267,0.07511266900350526,0.2819228843264897,8.603905858788183,501,0.3264420745892954,0.03655483224837256,0.04656985478217326,0.04757135703555333,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/occlusion50_vision_only.jsonl,occlusion50,vision_only,1997,0.6614922383575363,0.33850776164246366,0.07611417125688533,0.08512769153730596,5.023535302954432,28,0.36899515940577526,-0.003004506760140205,0.012018027040560847,0.0,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/occlusion50_real_eeg.jsonl,occlusion50,real_eeg,1997,0.6760140210315473,0.3239859789684527,0.07310966449674512,0.07811717576364546,5.0,41,0.34832819214391575,-0.003004506760140205,0.012018027040560847,0.0,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/occlusion50_shuffled_eeg.jsonl,occlusion50,shuffled_eeg,1997,0.6930395593390085,0.3069604406609915,0.061091637456184275,0.08262393590385578,4.896845267901853,50,0.3363696338158031,-0.003004506760140205,0.012018027040560847,0.0,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/occlusion50_random_eeg.jsonl,occlusion50,random_eeg,1997,0.5097646469704556,0.49023535302954435,0.07310966449674512,0.08262393590385578,5.754631947921883,44,0.4601290825126579,-0.003004506760140205,0.012018027040560847,0.0,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/occlusion50_eeg_only.jsonl,occlusion50,eeg_only,1997,0.4376564847270906,0.5623435152729094,0.13520280420630945,0.5212819228843265,7.983975963945919,973,0.3192444358067793,-0.003004506760140205,0.012018027040560847,0.0,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/strong_blur_vision_only.jsonl,strong_blur,vision_only,1997,0.32498748122183274,0.6750125187781673,0.10665998998497747,0.12018027040560841,6.816725087631447,62,0.5401175564545618,-0.011016524787180779,0.015523284927391079,0.017025538307461188,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/strong_blur_real_eeg.jsonl,strong_blur,real_eeg,1997,0.4411617426139209,0.5588382573860791,0.09564346519779669,0.10515773660490736,6.194792188282424,82,0.49217826073109,-0.011016524787180779,0.015523284927391079,0.017025538307461188,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/strong_blur_shuffled_eeg.jsonl,strong_blur,shuffled_eeg,1997,0.4742113169754632,0.5257886830245369,0.08012018027040561,0.10916374561842764,6.097646469704557,94,0.48080129685037043,-0.011016524787180779,0.015523284927391079,0.017025538307461188,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/strong_blur_random_eeg.jsonl,strong_blur,random_eeg,1997,0.45718577866800203,0.542814221331998,0.0786179268903355,0.09213820731096645,5.986980470706059,51,0.5309307756728888,-0.011016524787180779,0.015523284927391079,0.017025538307461188,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/strong_blur_eeg_only.jsonl,strong_blur,eeg_only,1997,0.37105658487731596,0.628943415122684,0.0771156735102654,0.27240861291937907,7.349524286429644,885,0.2715137822173375,-0.011016524787180779,0.015523284927391079,0.017025538307461188,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
Route1_QwenLoRA_r8_full_clean_target/eval/strong_noise_vision_only.jsonl,strong_noise,vision_only,1997,0.3259889834752128,0.6740110165247872,0.1542313470205308,0.20380570856284427,8.626940410615925,96,0.3190413770283575,0.02653980971457187,0.053079619429143715,0.053079619429143715,route1_qwen_inputs_embeds,Route1_QwenLoRA_r8_full_clean_target
